Image_path,label
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/63.jpg,1
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/77.jpg,0
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/88.jpg,0
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/89.jpg,0
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/76.jpg,0
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/62.jpg,0
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/74.jpg,0
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/60.jpg,0
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/48.jpg,1
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/49.jpg,0
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/61.jpg,1
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/75.jpg,0
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/59.jpg,0
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/71.jpg,1
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/65.jpg,0
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/64.jpg,0
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/70.jpg,1
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/58.jpg,0
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/8.jpg,0
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/66.jpg,0
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/72.jpg,0
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/98.jpg,0
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/73.jpg,1
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/67.jpg,1
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/9.jpg,0
/Users/sunita/Documents/Nvidia-Hackathon-Dataset/test/14.jpg,0
